,student id
4141,9910764
4142,9910744
4143,9910684
4144,9910664
4145,9910604
4146,9910494
4147,9910484
4148,9910474
4149,9910444
4150,9910434
4151,9910404
4152,9910394
4153,9910384
4154,9910374
4155,9910354
4156,9910344
4157,9910324
4158,9910314
4159,9910304
4160,9910254
4161,9910244
4162,9910194
4163,9910184
4164,9910144
4165,9910134
4166,9910114
4167,9910104
4168,9910084
4169,9910064
4170,9910004
4171,9909984
4172,9909964
4173,9909934
4174,9909924
4175,9909894
4176,9909884
4177,9909854
4178,9909814
4179,9909744
4180,9909724
4181,9909714
4182,9909704
4183,9909694
4184,9909664
4185,9909654
4186,9909634
4187,9909584
4188,9909564
4189,9909594
4190,9909544
4191,9909534
4192,9909524
4193,9909514
4194,9909494
4195,9909474
4196,9909464
4197,9909454
4198,9909444
4199,9909434
4200,9909415
4201,9909405
4202,9909385
4203,9909375
4204,9909315
4205,9909305
4206,9909295
4207,9909285
4208,9909275
4209,9909255
4210,9909205
4211,9909185
4212,9909165
4213,9909155
4214,9909135
4215,9909115
4216,9909055
4217,9909025
4218,9909015
4219,9908985
4220,9908975
4221,9908965
4222,9908945
4223,9908935
4224,9908925
4225,9908915
4226,9908885
4227,9908835
4228,9908815
4229,9908795
4230,9908775
4231,9908765
4232,9908755
4233,9908745
4234,9908735
4235,9908725
4236,9908705
4237,9908695
4238,9908675
4239,9908655
4240,9908605
4241,9908575
4242,9908545
4243,9908465
4244,9908435
4245,9908395
4246,9908375
4247,9908355
4248,9908335
4249,9908325
4250,9908295
4251,9908285
4252,9908255
4253,9908235
4254,9908195
4255,9908175
4256,9908145
4257,9908135
4258,9908085
4259,9908055
4260,9908005
4261,9907995
4262,9907975
4263,9907965
4264,9907955
4265,9907945
4266,9907935
4267,9907915
4268,9907905
4269,9907895
4270,9907875
4271,9907845
4272,9907835
4273,9907825
4274,9907815
4275,9907803
4276,9907793
4277,9907783
4278,9907773
4279,9907753
4280,9907723
4281,9907653
4282,9907643
4283,9907633
4284,9907613
4285,9907593
4286,9907583
4287,9907573
4288,9907533
4289,9907503
4290,9907483
4291,9907453
4292,9907443
4293,9907433
4294,9907423
4295,9907413
4296,9907393
4297,9907363
4298,9907323
4299,9907273
4300,9907233
4301,9907223
4302,9907183
4303,9907173
4304,9907153
4305,9907133
4306,9907123
4307,9907113
4308,9906963
4309,9906923
4310,9906913
4311,9906833
4312,9906803
4313,9906793
4314,9906773
4315,9906763
4316,9906683
4317,9906553
4318,9906513
4319,9906503
4320,9906483
4321,9906473
4322,9906463
4323,9906443
4324,9906433
4325,9906423
4326,9906413
4327,9906403
4328,9906393
4329,9906383
4330,9906303
4331,9906293
4332,9906273
4333,9906263
4334,9906213
4335,9906193
4336,9906183
4337,9906163
4338,9906133
4339,9906113
4340,9906103
4341,9906033
4342,9906003
4343,9905993
4344,9905963
4345,9905953
4346,9905933
4347,9905913
4348,9905903
4349,9905893
4350,9905883
4351,9905863
4352,9905853
4353,9905823
4354,9905783
4355,9905763
4356,9905683
4357,9905673
4358,9905653
4359,9905643
4360,9905603
4361,9905553
4362,9905543
4363,9905503
4364,9905463
4365,9905423
4366,9905403
4367,9905393
4368,9905353
4369,9905293
4370,9905283
4371,9905263
4372,9905243
4373,9905223
4374,9905203
4375,9905093
4376,9905063
4377,9905033
4378,9905003
4379,9904943
4380,9904933
4381,9904893
4382,9904873
4383,9904853
4384,9904843
4385,9904823
4386,9904813
4387,9904793
4388,9904773
4389,9904763
4390,9904753
4391,9904743
4392,9904723
4393,9904713
4394,9904703
4395,9904643
4396,9904593
4397,9904583
4398,9904513
4399,9904503
4400,9904493
4401,9904453
4402,9904433
4403,9904373
4404,9904363
4405,9904343
4406,9904273
4407,9904263
4408,9904243
4409,9904173
4410,9904153
4411,9904143
4412,9904133
4413,9904083
4414,9904043
4415,9904033
4416,9904023
4417,9903993
4418,9903983
4419,9903963
4420,9903903
4421,9903793
4422,9903763
4423,9903723
4424,9903703
4425,9903693
4426,9903663
4427,9903643
4428,9903613
4429,9903603
4430,9903553
4431,9903533
4432,9903523
4433,9903503
4434,9903473
4435,9903453
4436,9903443
4437,9903403
4438,9903393
4439,9903363
4440,9903323
4441,9903243
4442,9903233
4443,9903203
4444,9903143
4445,9903133
4446,9903123
4447,9903113
4448,9903053
4449,9903023
4450,9902993
4451,9902983
4452,9902853
4453,9902813
4454,9902683
4455,9902673
4456,9902663
4457,9902653
4458,9902563
4459,9902533
4460,9902503
4461,9902453
4462,9902433
4463,9902403
4464,9902393
4465,9902383
4466,9902323
4467,9902283
4468,9902263
4469,9902253
4470,9902153
4471,9902133
4472,9902073
4473,9902033
4474,9902013
4475,9902003
4476,9901973
4477,9901963
4478,9901953
4479,9901943
4480,9901853
4481,9901833
4482,9901793
4483,9901763
4484,9901723
4485,9901703
4486,9901693
4487,9901653
4488,9901633
4489,9901603
4490,9901593
4491,9901583
4492,9901403
4493,9901393
4494,9901363
4495,9901343
4496,9901303
4497,9901243
4498,9901123
4499,9901113
4500,9901103
4501,9901053
4502,9901043
4503,9901003
4504,9900963
4505,9900823
4506,9900793
4507,9900773
4508,9900753
4509,9900693
4510,9900683
4511,9900653
4512,9900633
4513,9900533
4514,9900503
4515,9900493
4516,9900483
4517,9900463
4518,9900443
4519,9900423
4520,9900393
4521,9900383
4522,9900373
4523,9900353
4524,9900343
4525,9900323
4526,9900313
4527,9900303
4528,9900243
4529,9900203
4530,9900193
4531,9900173
4532,9900143
4533,9900093
4534,9900073
4535,9900063
4536,9845963
4537,9841083
4538,9841043
4539,9841033
4540,9840863
4541,9840843
4542,9840793
4543,9840783
4544,9840773
4545,9840583
4546,9840533
4547,9840433
4548,9840413
4549,9840393
4550,9840383
4551,9840333
4552,9840293
4553,9840183
4554,9840133
4555,9840103
4556,9840053
4557,9840023
4558,9839993
4559,9839873
4560,9839853
4561,9839833
4562,9839813
4563,9839703
4564,9839673
4565,9839633
4566,9839573
4567,9839553
4568,9839543
4569,9839473
4570,9839463
4571,9839433
4572,9839423
4573,9839383
4574,9839313
4575,9839273
4576,9839253
4577,9839173
4578,9839123
4579,9839063
4580,9839033
4581,9839013
4582,9838963
4583,9838923
4584,9838903
4585,9838893
4586,9838813
4587,9838803
4588,9838773
4589,9838763
4590,9838753
4591,9838733
4592,9838723
4593,9838673
4594,9838663
4595,9838633
4596,9838613
4597,9838593
4598,9838573
4599,9838493
4600,9838483
4601,9838433
4602,9838333
4603,9838323
4604,9838313
4605,9838243
4606,9838183
4607,9838113
4608,9838073
4609,9837973
4610,9837963
4611,9837923
4612,9837913
4613,9837903
4614,9837893
4615,9837853
4616,9837833
4617,9837783
4618,9837763
4619,9837733
4620,9837693
4621,9837633
4622,9837613
4623,9837593
4624,9837563
4625,9837513
4626,9837473
4627,9837393
4628,9837373
4629,9837333
4630,9837303
4631,9837243
4632,9837203
4633,9837173
4634,9837053
4635,9836993
4636,9836973
4637,9836963
4638,9836953
4639,9836933
4640,9836923
4641,9836873
4642,9836853
4643,9836833
4644,9836793
4645,9836753
4646,9836683
4647,9836663
4648,9836643
4649,9836623
4650,9836593
4651,9836563
4652,9836503
4653,9836493
4654,9836463
4655,9836453
4656,9836393
4657,9836383
4658,9836343
4659,9836303
4660,9836293
4661,9836253
4662,9836203
4663,9836173
4664,9836083
4665,9836023
4666,9835983
4667,9835943
4668,9835923
4669,9835913
4670,9835883
4671,9835863
4672,9835833
4673,9835703
4674,9835683
4675,9835673
4676,9835663
4677,9835653
4678,9835633
4679,9835603
4680,9835573
4681,9835563
4682,9835543
4683,9835503
4684,9835483
4685,9835453
4686,9835393
4687,9835373
4688,9835343
4689,9835323
4690,9835293
4691,9835253
4692,9835223
4693,9835153
4694,9835123
4695,9835043
4696,9834993
4697,9834943
4698,9834913
4699,9834883
4700,9834863
4701,9834843
4702,9834783
4703,9834773
4704,9834663
4705,9834643
4706,9834543
4707,9834293
4708,9834263
4709,9834253
4710,9834233
4711,9834203
4712,9834173
4713,9834143
4714,9834103
4715,9834073
4716,9834053
4717,9833934
4718,9833873
4719,9833863
4720,9833823
4721,9833793
4722,9833773
4723,9833763
4724,9833753
4725,9833733
4726,9833713
4727,9833683
4728,9833653
4729,9833603
4730,9833593
4731,9833583
4732,9833573
4733,9833563
4734,9833553
4735,9833543
4736,9833533
4737,9833493
4738,9833483
4739,9833473
4740,9833423
4741,9833393
4742,9833353
4743,9833333
4744,9833323
4745,9833283
4746,9833263
4747,9833253
4748,9833243
4749,9833233
4750,9833223
4751,9833213
4752,9833203
4753,9833173
4754,9833163
4755,9833133
4756,9833113
4757,9833093
4758,9833053
4759,9833023
4760,9832943
4761,9832923
4762,9832883
4763,9832843
4764,9832823
4765,9832813
4766,9832793
4767,9832773
4768,9832713
4769,9832693
4770,9832643
4771,9832633
4772,9832623
4773,9832613
4774,9832603
4775,9832573
4776,9832553
4777,9832533
4778,9832523
4779,9832513
4780,9832503
4781,9832483
4782,9832443
4783,9832433
4784,9832393
4785,9832373
4786,9832363
4787,9832353
4788,9832343
4789,9832333
4790,9832303
4791,9832283
4792,9832273
4793,9832263
4794,9832223
4795,9832183
4796,9832173
4797,9832153
4798,9832093
4799,9832083
4800,9832073
4801,9832053
4802,9832033
4803,9832023
4804,9832003
4805,9831983
4806,9831923
4807,9831883
4808,9831843
4809,9831833
4810,9831823
4811,9831783
4812,9831773
4813,9831753
4814,9831733
4815,9831703
4816,9831693
4817,9831673
4818,9831633
4819,9831593
4820,9831583
4821,9831573
4822,9831563
4823,9831513
4824,9831463
4825,9831453
4826,9831443
4827,9831393
4828,9831373
4829,9831333
4830,9831323
4831,9831283
4832,9831273
4833,9831253
4834,9831243
4835,9831223
4836,9831213
4837,9831203
4838,9831183
4839,9831163
4840,9831153
4841,9831093
4842,9831073
4843,9831053
4844,9831003
4845,9830993
4846,9830973
4847,9830963
4848,9830953
4849,9830923
4850,9830913
4851,9830863
4852,9830853
4853,9830813
4854,9830803
4855,9830783
4856,9830773
4857,9830753
4858,9830743
4859,9830713
4860,9830703
4861,9830693
4862,9830663
4863,9830653
4864,9830613
4865,9830603
4866,9830593
4867,9830583
4868,9830563
4869,9830553
4870,9830523
4871,9830513
4872,9830503
4873,9830483
4874,9830463
4875,9830453
4876,9830423
4877,9830383
4878,9830293
4879,9830283
4880,9830273
4881,9830263
4882,9830243
4883,9830163
4884,9830143
4885,9830123
4886,9830113
4887,9830103
4888,9830083
4889,9830053
4890,9830043
4891,9830003
4892,9829963
4893,9829953
4894,9829933
4895,9829903
4896,9829893
4897,9829873
4898,9829863
4899,9829803
4900,9829773
4901,9829763
4902,9829713
4903,9829703
4904,9829683
4905,9829653
4906,9829643
4907,9829623
4908,9829613
4909,9829603
4910,9829523
4911,9829493
4912,9829483
4913,9829473
4914,9829463
4915,9829433
4916,9829413
4917,9829383
4918,9829363
4919,9829343
4920,9829283
4921,9829203
4922,9829183
4923,9829173
4924,9829163
4925,9829133
4926,9829113
4927,9829023
4928,9829003
4929,9828953
4930,9828903
4931,9828883
4932,9828863
4933,9828853
4934,9828833
4935,9828823
4936,9828783
4937,9828733
4938,9828723
4939,9828713
4940,9828703
4941,9828693
4942,9828663
4943,9828653
4944,9828643
4945,9828623
4946,9828583
4947,9828573
4948,9828563
4949,9828543
4950,9828483
4951,9828473
4952,9828423
4953,9828413
4954,9828393
4955,9828343
4956,9828323
4957,9828303
4958,9828273
4959,9828263
4960,9828243
4961,9828233
4962,9828193
4963,9828183
4964,9828173
4965,9828153
4966,9828143
4967,9828133
4968,9828093
4969,9828063
4970,9828043
4971,9828023
4972,9828013
4973,9828003
4974,9827983
4975,9827943
4976,9827923
4977,9827913
4978,9827873
4979,9827863
4980,9827853
4981,9827843
4982,9827823
4983,9827773
4984,9827763
4985,9827753
4986,9827743
4987,9827713
4988,9827683
4989,9827673
4990,9827663
4991,9827633
4992,9827613
4993,9827593
4994,9827563
4995,9827543
4996,9827473
4997,9827393
4998,9827363
4999,9827333
5000,9827323
5001,9827313
5002,9827303
5003,9827293
5004,9827283
5005,9827273
5006,9827253
5007,9827233
5008,9827223
5009,9827183
5010,9827173
5011,9827153
5012,9827143
5013,9827123
5014,9827093
5015,9827083
5016,9827073
5017,9827063
5018,9827053
5019,9827043
5020,9827033
5021,9827013
5022,9827003
5023,9826983
5024,9826963
5025,9826933
5026,9826903
5027,9826853
5028,9826813
5029,9826793
5030,9826763
5031,9826733
5032,9826723
5033,9826673
5034,9826613
5035,9826573
5036,9826553
5037,9826543
5038,9826513
5039,9826473
5040,9826463
5041,9826443
5042,9826423
5043,9826393
5044,9826353
5045,9826343
5046,9826333
5047,9826263
5048,9826223
5049,9826213
5050,9826203
5051,9826193
5052,9826183
5053,9826173
5054,9826143
5055,9826133
5056,9826093
5057,9826083
5058,9826073
5059,9826053
5060,9826033
5061,9826023
5062,9826003
5063,9825993
5064,9825973
5065,9825963
5066,9825953
5067,9825943
5068,9825933
5069,9825923
5070,9825913
5071,9825863
5072,9825793
5073,9825753
5074,9825713
5075,9825693
5076,9825673
5077,9825653
5078,9825603
5079,9825593
5080,9825573
5081,9825553
5082,9825533
5083,9825523
5084,9825453
5085,9825433
5086,9825423
5087,9825413
5088,9825383
5089,9825373
5090,9825353
5091,9825343
5092,9825313
5093,9825303
5094,9825283
5095,9825243
5096,9825213
5097,9825193
5098,9825183
5099,9825153
5100,9825133
5101,9825113
5102,9825103
5103,9825083
5104,9825073
5105,9824983
5106,9824953
5107,9824933
5108,9824923
5109,9824913
5110,9824903
5111,9824893
5112,9824883
5113,9824873
5114,9824833
5115,9824813
5116,9824803
5117,9824793
5118,9824783
5119,9824773
5120,9824763
5121,9824733
5122,9824723
5123,9824713
5124,9824703
5125,9824683
5126,9824643
5127,9824633
5128,9824623
5129,9824613
5130,9824603
5131,9824593
5132,9824583
5133,9824573
5134,9824553
5135,9824493
5136,9824473
5137,9824433
5138,9824393
5139,9824363
5140,9824323
5141,9824313
5142,9824283
5143,9824233
5144,9824223
5145,9824213
5146,9824193
5147,9824173
5148,9824123
5149,9824113
5150,9824093
5151,9824083
5152,9824063
5153,9824053
5154,9824013
5155,9824003
5156,9823993
5157,9823973
5158,9823963
5159,9823893
5160,9823853
5161,9823823
5162,9823753
5163,9823743
5164,9823713
5165,9823703
5166,9823663
5167,9823653
5168,9823623
5169,9823613
5170,9823593
5171,9823573
5172,9823563
5173,9823553
5174,9823533
5175,9823493
5176,9823483
5177,9823413
5178,9823403
5179,9823383
5180,9823373
5181,9823363
5182,9823343
5183,9823293
5184,9823243
5185,9823233
5186,9823223
5187,9823193
5188,9823183
5189,9823163
5190,9823093
5191,9823083
5192,9823073
5193,9823043
5194,9823033
5195,9822963
5196,9822893
5197,9822883
5198,9822863
5199,9822843
5200,9822803
5201,9822783
5202,9822763
5203,9822753
5204,9822703
5205,9822663
5206,9822643
5207,9822583
5208,9822563
5209,9822553
5210,9822533
5211,9822513
5212,9822473
5213,9822463
5214,9822433
5215,9822423
5216,9822413
5217,9822393
5218,9822373
5219,9822333
5220,9822323
5221,9822273
5222,9822253
5223,9822243
5224,9822203
5225,9822183
5226,9822163
5227,9822153
5228,9822133
5229,9822123
5230,9822113
5231,9822103
5232,9822093
5233,9822073
5234,9822053
5235,9822043
5236,9822033
5237,9822023
5238,9821993
5239,9821973
5240,9821923
5241,9821893
5242,9821873
5243,9821853
5244,9821803
5245,9821783
5246,9821733
5247,9821713
5248,9821703
5249,9821683
5250,9821673
5251,9821643
5252,9821623
5253,9821613
5254,9821603
5255,9821573
5256,9821563
5257,9821513
5258,9821453
5259,9821433
5260,9821413
5261,9821393
5262,9821373
5263,9821363
5264,9821353
5265,9821323
5266,9821313
5267,9821273
5268,9821243
5269,9821193
5270,9821173
5271,9821143
5272,9821133
5273,9821113
5274,9821103
5275,9821093
5276,9821083
5277,9821073
5278,9821043
5279,9820953
5280,9820933
5281,9820923
5282,9820913
5283,9820873
5284,9820863
5285,9820813
5286,9820803
5287,9820783
5288,9820763
5289,9820743
5290,9820703
5291,9820673
5292,9820663
5293,9820623
5294,9820603
5295,9820563
5296,9820513
5297,9820493
5298,9820473
5299,9820453
5300,9820423
5301,9820413
5302,9820363
5303,9820343
5304,9820333
5305,9820293
5306,9820233
5307,9820193
5308,9820163
5309,9820153
5310,9820133
5311,9820123
5312,9820113
5313,9820103
5314,9820093
5315,9820053
5316,9820043
5317,9820033
5318,9820013
5319,9820003
5320,9819973
5321,9819893
5322,9819883
5323,9819873
5324,9819863
5325,9819853
5326,9819823
5327,9819763
5328,9819723
5329,9819713
5330,9819693
5331,9819663
5332,9819653
5333,9819603
5334,9819563
5335,9819553
5336,9819543
5337,9819523
5338,9819483
5339,9819473
5340,9819463
5341,9819453
5342,9819443
5343,9819433
5344,9819423
5345,9819413
5346,9819403
5347,9819383
5348,9819373
5349,9819363
5350,9819353
5351,9819313
5352,9819283
5353,9819263
5354,9819243
5355,9819233
5356,9819173
5357,9819133
5358,9819113
5359,9819093
5360,9819073
5361,9819043
5362,9819003
5363,9818993
5364,9818983
5365,9818973
5366,9818913
5367,9818903
5368,9818843
5369,9818823
5370,9818793
5371,9818763
5372,9818743
5373,9818693
5374,9818673
5375,9818643
5376,9818623
5377,9818593
5378,9818563
5379,9818553
5380,9818533
5381,9818523
5382,9818513
5383,9818483
5384,9818463
5385,9818453
5386,9818413
5387,9818403
5388,9818363
5389,9818353
5390,9818343
5391,9818333
5392,9818323
5393,9818313
5394,9818244
5395,9818154
5396,9818014
5397,9818004
5398,9817924
5399,9817804
5400,9817714
5401,9817654
5402,9817624
5403,9817613
5404,9817403
5405,9817343
5406,9816914
5407,9816894
5408,9816774
5409,9816634
5410,9816494
5411,9816404
5412,9816394
5413,9816144
5414,9816064
5415,9815874
5416,9815814
5417,9815684
5418,9815124
5419,9815074
5420,9814134
5421,9814044
5422,9813834
5423,9813714
5424,9813674
5425,9813484
5426,9812524
5427,9812284
5428,9812244
5429,9812044
5430,9811854
5431,9811804
5432,9811614
5433,9811464
5434,9811334
5435,9811204
5436,9811094
5437,9810594
5438,9810574
5439,9810554
5440,9810374
5441,9810364
5442,9810084
5443,9810024
5444,9809664
5445,9808894
5446,9808624
5447,9808534
5448,9808304
5449,9808154
5450,9808044
5451,9807914
5452,9807874
5453,9807414
5454,9807384
5455,9807024
5456,9806864
5457,9806564
5458,9806224
5459,9806024
5460,9806004
5461,9805984
5462,9805824
5463,9805524
5464,9805484
5465,9805154
5466,9804994
5467,9804794
5468,9804524
5469,9804254
5470,9804174
5471,9804084
5472,9803994
5473,9803794
5474,9803684
5475,9803614
5476,9803484
5477,9803344
5478,9802814
5479,9802764
5480,9802124
5481,9802034
5482,9801604
5483,9801023
5484,9800985
5485,9800965
5486,9800955
5487,9800935
5488,9800925
5489,9800915
5490,9800885
5491,9800865
5492,9800845
5493,9800835
5494,9800825
5495,9800815
5496,9800805
5497,9800765
5498,9800755
5499,9800735
5500,9800715
5501,9800705
5502,9800695
5503,9800685
5504,9800675
5505,9800665
5506,9800655
5507,9800635
5508,9800625
5509,9800615
5510,9800605
5511,9800595
5512,9800555
5513,9800515
5514,9800505
5515,9800495
5516,9800475
5517,9800445
5518,9800435
5519,9800425
5520,9800415
5521,9800385
5522,9800375
5523,9800373
5524,9800365
5525,9800355
5526,9800345
5527,9800335
5528,9800325
5529,9800315
5530,9800305
5531,9800295
5532,9800285
5533,9800265
5534,9800255
5535,9800215
5536,9800205
5537,9800195
5538,9800185
5539,9800175
5540,9800165
5541,9800155
5542,9800145
5543,9800115
5544,9800105
5545,9800095
5546,9800043
5547,9800035
5548,9800025
5549,9791073
5550,9766903
5551,9753133
5552,9753003
5553,9752833
5554,9752563
5555,9752523
5556,9752393
5557,9752383
5558,9752333
5559,9752323
5560,9752313
5561,9752303
5562,9752293
5563,9752283
5564,9752273
5565,9752253
5566,9752243
5567,9752233
5568,9752223
5569,9752213
5570,9752193
5571,9752173
5572,9752163
5573,9752143
5574,9752133
5575,9752123
5576,9752113
5577,9752103
5578,9752093
5579,9752073
5580,9752063
5581,9752053
5582,9752023
5583,9752013
5584,9752003
5585,9751993
5586,9751983
5587,9751973
5588,9751963
5589,9751953
5590,9751943
5591,9751933
5592,9751923
5593,9751893
5594,9751873
5595,9751853
5596,9751813
5597,9751803
5598,9751783
5599,9751673
5600,9751653
5601,9751633
5602,9751593
5603,9751563
5604,9751513
5605,9751463
5606,9751363
5607,9751343
5608,9751253
5609,9751193
5610,9751183
5611,9750833
5612,9750063
5613,9750005
5614,9749955
5615,9749903
5616,9749863
5617,9749853
5618,9749833
5619,9749763
5620,9749723
5621,9749693
5622,9749663
5623,9749573
5624,9749553
5625,9749523
5626,9749493
5627,9749393
5628,9749383
5629,9749373
5630,9749343
5631,9749333
5632,9749303
5633,9749293
5634,9749213
5635,9749123
5636,9749093
5637,9749083
5638,9749063
5639,9749053
5640,9749043
5641,9749023
5642,9748993
5643,9748963
5644,9748903
5645,9748893
5646,9748883
5647,9748863
5648,9748843
5649,9748833
5650,9748823
5651,9748773
5652,9748763
5653,9748723
5654,9748653
5655,9748633
5656,9748583
5657,9748493
5658,9748453
5659,9748443
5660,9748353
5661,9748313
5662,9748293
5663,9748253
5664,9748243
5665,9748193
5666,9748183
5667,9748143
5668,9748133
5669,9748043
5670,9748033
5671,9748013
5672,9747933
5673,9747883
5674,9747873
5675,9747863
5676,9747783
5677,9747763
5678,9747713
5679,9747683
5680,9747633
5681,9747623
5682,9747613
5683,9747603
5684,9747593
5685,9747583
5686,9747533
5687,9747503
5688,9747493
5689,9747373
5690,9747363
5691,9747343
5692,9747303
5693,9747293
5694,9747283
5695,9747273
5696,9747223
5697,9747203
5698,9747143
5699,9747133
5700,9747123
5701,9747073
5702,9747053
5703,9747013
5704,9746943
5705,9746913
5706,9746873
5707,9746843
5708,9746763
5709,9746753
5710,9746743
5711,9746733
5712,9746713
5713,9746653
5714,9746633
5715,9746623
5716,9746603
5717,9746573
5718,9746523
5719,9746493
5720,9746443
5721,9746413
5722,9746273
5723,9746203
5724,9746193
5725,9746173
5726,9746163
5727,9746133
5728,9746103
5729,9746083
5730,9746063
5731,9746043
5732,9746023
5733,9745993
5734,9745983
5735,9745933
5736,9745903
5737,9745863
5738,9745843
5739,9745813
5740,9745763
5741,9745683
5742,9745643
5743,9745633
5744,9745583
5745,9745573
5746,9745553
5747,9745463
5748,9745413
5749,9745363
5750,9745343
5751,9745333
5752,9745303
5753,9745293
5754,9745283
5755,9745263
5756,9745243
5757,9745193
5758,9745183
5759,9745153
5760,9745103
5761,9745073
5762,9745043
5763,9744973
5764,9744933
5765,9744923
5766,9744873
5767,9744833
5768,9744753
5769,9744743
5770,9744733
5771,9744703
5772,9744693
5773,9744683
5774,9744673
5775,9744653
5776,9744623
5777,9744613
5778,9744573
5779,9744543
5780,9744523
5781,9744493
5782,9744483
5783,9744463
5784,9744453
5785,9744423
5786,9744373
5787,9744353
5788,9744293
5789,9744273
5790,9744253
5791,9744233
5792,9744213
5793,9744193
5794,9744173
5795,9744143
5796,9744133
5797,9744123
5798,9744103
5799,9744073
5800,9744063
5801,9744043
5802,9744003
5803,9743963
5804,9743943
5805,9743903
5806,9743833
5807,9743823
5808,9743803
5809,9743783
5810,9743763
5811,9743663
5812,9743643
5813,9743583
5814,9743523
5815,9743513
5816,9743493
5817,9743483
5818,9743473
5819,9743423
5820,9743413
5821,9743373
5822,9743303
5823,9743273
5824,9743193
5825,9743163
5826,9743153
5827,9743133
5828,9743093
5829,9743073
5830,9743063
5831,9743043
5832,9743023
5833,9742993
5834,9742963
5835,9742923
5836,9742873
5837,9742813
5838,9742793
5839,9742713
5840,9742693
5841,9742683
5842,9742633
5843,9742613
5844,9742603
5845,9742573
5846,9742553
5847,9742523
5848,9742513
5849,9742493
5850,9742473
5851,9742383
5852,9742363
5853,9742353
5854,9742303
5855,9742273
5856,9742253
5857,9742223
5858,9742213
5859,9742183
5860,9742173
5861,9742133
5862,9742113
5863,9742103
5864,9742093
5865,9742043
5866,9742033
5867,9741983
5868,9741953
5869,9741943
5870,9741923
5871,9741913
5872,9741873
5873,9741863
5874,9741813
5875,9741793
5876,9741733
5877,9741723
5878,9741703
5879,9741663
5880,9741653
5881,9741623
5882,9741593
5883,9741583
5884,9741543
5885,9741533
5886,9741493
5887,9741453
5888,9741433
5889,9741413
5890,9741373
5891,9741313
5892,9741253
5893,9741163
5894,9741133
5895,9741103
5896,9741093
5897,9741063
5898,9741013
5899,9740943
5900,9740933
5901,9740843
5902,9740803
5903,9740743
5904,9740713
5905,9740683
5906,9740673
5907,9740663
5908,9740643
5909,9740613
5910,9740593
5911,9740563
5912,9740553
5913,9740543
5914,9740513
5915,9740493
5916,9740453
5917,9740443
5918,9740433
5919,9740413
5920,9740403
5921,9740343
5922,9740283
5923,9740213
5924,9740193
5925,9740183
5926,9740133
5927,9740103
5928,9740063
5929,9740043
5930,9740033
5931,9740023
5932,9740013
5933,9740003
5934,9739923
5935,9739913
5936,9739873
5937,9739833
5938,9739823
5939,9739813
5940,9739793
5941,9739773
5942,9739763
5943,9739753
5944,9739723
5945,9739713
5946,9739693
5947,9739673
5948,9739653
5949,9739613
5950,9739533
5951,9739523
5952,9739503
5953,9739493
5954,9739483
5955,9739443
5956,9739383
5957,9739363
5958,9739353
5959,9739333
5960,9739323
5961,9739263
5962,9739253
5963,9739213
5964,9739193
5965,9739173
5966,9739153
5967,9739133
5968,9739123
5969,9739093
5970,9739083
5971,9739063
5972,9739053
5973,9739003
5974,9738993
5975,9738983
5976,9738953
5977,9738943
5978,9738933
5979,9738863
5980,9738853
5981,9738803
5982,9738793
5983,9738773
5984,9738763
5985,9738723
5986,9738663
5987,9738653
5988,9738643
5989,9738623
5990,9738603
5991,9738533
5992,9738523
5993,9738483
5994,9738473
5995,9738403
5996,9738353
5997,9738333
5998,9738323
5999,9738293
6000,9738263
6001,9738243
6002,9738173
6003,9738153
6004,9738143
6005,9738113
6006,9738053
6007,9738043
6008,9737993
6009,9737963
6010,9737943
6011,9737883
6012,9737863
6013,9737773
6014,9737703
6015,9737683
6016,9737673
6017,9737663
6018,9737633
6019,9737623
6020,9737613
6021,9737603
6022,9737593
6023,9737563
6024,9737553
6025,9737543
6026,9737503
6027,9737473
6028,9737433
6029,9737353
6030,9737333
6031,9737313
6032,9737213
6033,9737183
6034,9737153
6035,9737143
6036,9737073
6037,9737043
6038,9737033
6039,9737013
6040,9736983
6041,9736953
6042,9736893
6043,9736873
6044,9736843
6045,9736793
6046,9736783
6047,9736753
6048,9736733
6049,9736703
6050,9736693
6051,9736663
6052,9736653
6053,9736643
6054,9736633
6055,9736623
6056,9736603
6057,9736573
6058,9736563
6059,9736533
6060,9736473
6061,9736443
6062,9736423
6063,9736403
6064,9736343
6065,9736333
6066,9736323
6067,9736313
6068,9736303
6069,9736283
6070,9736253
6071,9736233
6072,9736223
6073,9736173
6074,9736103
6075,9736063
6076,9736033
6077,9736003
6078,9735983
6079,9735883
6080,9735833
6081,9735793
6082,9735783
6083,9735773
6084,9735743
6085,9735693
6086,9735653
6087,9735603
6088,9735593
6089,9735573
6090,9735553
6091,9735493
6092,9735423
6093,9735393
6094,9735363
6095,9735353
6096,9735323
6097,9735303
6098,9735293
6099,9735253
6100,9735243
6101,9735223
6102,9735143
6103,9735113
6104,9735103
6105,9735093
6106,9735073
6107,9735063
6108,9735043
6109,9734993
6110,9734983
6111,9734953
6112,9734943
6113,9734923
6114,9734903
6115,9734893
6116,9734883
6117,9734873
6118,9734853
6119,9734843
6120,9734823
6121,9734813
6122,9734803
6123,9734763
6124,9734693
6125,9734683
6126,9734653
6127,9734623
6128,9734613
6129,9734593
6130,9734573
6131,9734563
6132,9734553
6133,9734533
6134,9734483
6135,9734473
6136,9734443
6137,9734433
6138,9734403
6139,9734333
